TIME_s,R1_Ω,ECG1_mV,CCR1_Ω
4.318,11.674,9.219,291.0
4.319,11.673,9.215,291.0
4.32,11.674,9.197,291.0
4.321,11.674,9.175,291.0
4.322,11.674,9.166,291.0
4.323,11.675,9.168,291.0
4.324,11.675,9.179,291.0
4.325,11.676,9.189,291.0
4.326,11.676,9.198,291.0
4.327,11.676,9.206,291.0
4.328,11.677,9.194,291.0
4.329,11.677,9.193,291.0
4.33,11.676,9.206,291.0
4.331,11.675,9.219,291.0
4.332,11.674,9.197,291.0
4.333,11.672,9.177,291.0
4.334,11.671,9.167,291.0
4.335,11.67,9.183,291.0
4.336,11.669,9.209,291.0
4.337,11.668,9.223,291.0
4.338,11.666,9.237,291.0
4.339,11.665,9.237,291.0
4.34,11.666,9.223,291.0
4.341,11.666,9.204,291.0
4.342,11.666,9.198,291.0
4.343,11.667,9.203,291.0
4.344,11.667,9.215,291.0
4.345,11.668,9.23,291.0
4.346,11.668,9.242,291.0
4.347,11.668,9.253,291.0
4.348,11.669,9.243,291.0
4.349,11.669,9.245,291.0
4.35,11.668,9.261,291.0
4.351,11.667,9.276,291.0
4.352,11.666,9.256,291.0
4.353,11.665,9.237,291.0
4.354,11.664,9.229,291.0
4.355,11.663,9.246,291.0
4.356,11.662,9.274,291.0
4.357,11.661,9.287,291.0
4.358,11.66,9.301,291.0
4.359,11.659,9.301,291.0
4.36,11.659,9.285,291.0
4.361,11.659,9.264,291.0
4.362,11.659,9.257,291.0
4.363,11.659,9.262,291.0
4.364,11.659,9.272,291.0
4.365,11.659,9.283,291.0
4.366,11.659,9.293,291.0
4.367,11.659,9.302,291.0
4.368,11.659,9.291,291.0
4.369,11.66,9.292,291.0
4.37,11.659,9.307,291.0
4.371,11.658,9.321,291.0
4.372,11.657,9.301,291.0
4.373,11.657,9.28,291.0
4.374,11.656,9.273,291.0
4.375,11.655,9.291,291.0
4.376,11.654,9.319,291.0
4.377,11.654,9.333,291.0
4.378,11.653,9.347,291.0
4.379,11.652,9.346,291.0
4.38,11.653,9.331,291.0
4.381,11.653,9.309,291.0
4.382,11.654,9.301,291.0
4.383,11.654,9.301,291.0
4.384,11.655,9.309,291.0
4.385,11.656,9.318,291.0
4.386,11.656,9.324,291.0
4.387,11.657,9.327,291.0
4.388,11.657,9.311,291.0
4.389,11.658,9.304,291.0
4.39,11.657,9.312,291.0
4.391,11.656,9.32,291.0
4.392,11.655,9.295,291.0
4.393,11.655,9.269,291.0
4.394,11.654,9.254,291.0
4.395,11.653,9.268,291.0
4.396,11.652,9.29,291.0
4.397,11.651,9.301,291.0
4.398,11.651,9.312,291.0
4.399,11.65,9.308,291.0
4.4,11.651,9.29,291.0
4.401,11.652,9.265,291.0
4.402,11.653,9.253,291.0
4.403,11.653,9.249,291.0
4.404,11.654,9.249,291.0
4.405,11.655,9.249,291.0
4.406,11.656,9.242,291.0
4.407,11.657,9.23,291.0
4.408,11.658,9.194,291.0
4.409,11.659,9.166,291.0
4.41,11.659,9.145,291.0
4.411,11.658,9.118,291.0
4.412,11.658,9.048,291.0
4.413,11.657,8.974,291.0
4.414,11.657,8.902,291.0
4.415,11.656,8.853,291.0
4.416,11.655,8.81,291.0
4.417,11.655,8.749,291.0
4.418,11.654,8.688,291.0
4.419,11.654,8.611,291.0
4.42,11.654,8.52,291.0
4.421,11.655,8.426,291.0
4.422,11.655,8.35,291.0
4.423,11.655,8.29,291.0
4.424,11.656,8.244,291.0
4.425,11.656,8.207,291.0
4.426,11.656,8.18,291.0
4.427,11.657,8.161,291.0
4.428,11.657,8.136,291.0
4.429,11.657,8.134,291.0
4.43,11.657,8.16,291.0
4.431,11.657,8.196,291.0
4.432,11.657,8.209,291.0
4.433,11.657,8.234,291.0
4.434,11.657,8.282,291.0
4.435,11.657,8.367,291.0
4.436,11.657,8.468,291.0
4.437,11.657,8.56,291.0
4.438,11.657,8.655,291.0
4.439,11.657,8.738,291.0
4.44,11.657,8.807,291.0
4.441,11.658,8.869,291.0
4.442,11.658,8.94,291.0
4.443,11.659,9.016,291.0
4.444,11.66,9.095,291.0
4.445,11.66,9.169,291.0
4.446,11.661,9.23,291.0
4.447,11.661,9.283,291.0
4.448,11.662,9.306,291.0
4.449,11.663,9.332,291.0
4.45,11.663,9.365,291.0
4.451,11.663,9.391,291.0
4.452,11.664,9.376,291.0
4.453,11.664,9.355,291.0
4.454,11.665,9.342,291.0
4.455,11.665,9.352,291.0
4.456,11.665,9.368,291.0
4.457,11.666,9.372,291.0
4.458,11.666,9.372,291.0
4.459,11.667,9.361,291.0
4.46,11.668,9.335,291.0
4.461,11.669,9.306,291.0
4.462,11.67,9.291,291.0
4.463,11.671,9.289,291.0
4.464,11.672,9.293,291.0
4.465,11.673,9.304,291.0
4.466,11.675,9.31,291.0
4.467,11.676,9.32,291.0
4.468,11.677,9.311,291.0
4.469,11.678,9.313,291.0
4.47,11.676,9.332,291.0
4.471,11.674,9.348,291.0
4.472,11.672,9.328,291.0
4.473,11.67,9.31,291.0
4.474,11.669,9.299,291.0
4.475,11.667,9.317,291.0
4.476,11.665,9.343,291.0
4.477,11.663,9.359,291.0
4.478,11.661,9.371,291.0
4.479,11.659,9.371,291.0
4.48,11.659,9.356,291.0
4.481,11.659,9.335,291.0
4.482,11.659,9.327,291.0
4.483,11.66,9.329,291.0
4.484,11.66,9.338,291.0
4.485,11.66,9.348,291.0
4.486,11.66,9.355,291.0
4.487,11.66,9.362,291.0
4.488,11.66,9.347,291.0
4.489,11.66,9.344,291.0
4.49,11.66,9.356,291.0
4.491,11.659,9.365,291.0
4.492,11.659,9.34,291.0
4.493,11.659,9.316,291.0
4.494,11.659,9.301,291.0
4.495,11.659,9.317,291.0
4.496,11.658,9.34,291.0
4.497,11.658,9.35,291.0
4.498,11.658,9.36,291.0
4.499,11.658,9.357,291.0
4.5,11.657,9.34,291.0
4.501,11.657,9.318,291.0
4.502,11.657,9.309,291.0
4.503,11.657,9.311,291.0
4.504,11.656,9.321,291.0
4.505,11.656,9.333,291.0
4.506,11.656,9.341,291.0
4.507,11.656,9.35,291.0
4.508,11.655,9.337,291.0
4.509,11.655,9.336,291.0
4.51,11.654,9.348,291.0
4.511,11.652,9.364,291.0
4.512,11.651,9.342,291.0
4.513,11.649,9.321,291.0
4.514,11.648,9.311,291.0
4.515,11.647,9.326,291.0
4.516,11.645,9.352,291.0
4.517,11.644,9.366,291.0
4.518,11.642,9.377,291.0
4.519,11.641,9.375,291.0
4.52,11.643,9.359,291.0
4.521,11.646,9.337,291.0
4.522,11.648,9.328,291.0
4.523,11.65,9.33,291.0
4.524,11.652,9.337,291.0
4.525,11.655,9.348,291.0
4.526,11.657,9.354,291.0
4.527,11.659,9.362,291.0
4.528,11.662,9.348,291.0
4.529,11.664,9.343,291.0
4.53,11.664,9.355,291.0
4.531,11.663,9.365,291.0
4.532,11.663,9.34,291.0
4.533,11.663,9.316,291.0
4.534,11.662,9.303,291.0
4.535,11.662,9.316,291.0
4.536,11.662,9.339,291.0
4.537,11.662,9.35,291.0
4.538,11.661,9.359,291.0
4.539,11.661,9.355,291.0
4.54,11.661,9.337,291.0
4.541,11.662,9.313,291.0
4.542,11.662,9.302,291.0
4.543,11.663,9.303,291.0
4.544,11.663,9.31,291.0
4.545,11.663,9.32,291.0
4.546,11.664,9.324,291.0
4.547,11.664,9.33,291.0
4.548,11.665,9.315,291.0
4.549,11.665,9.312,291.0
4.55,11.664,9.323,291.0
4.551,11.663,9.333,291.0
4.552,11.663,9.309,291.0
4.553,11.662,9.285,291.0
4.554,11.661,9.272,291.0
4.555,11.66,9.286,291.0
4.556,11.66,9.31,291.0
4.557,11.659,9.319,291.0
4.558,11.658,9.33,291.0
4.559,11.657,9.327,291.0
4.56,11.658,9.31,291.0
4.561,11.659,9.288,291.0
4.562,11.66,9.279,291.0
4.563,11.661,9.28,291.0
4.564,11.661,9.289,291.0
4.565,11.662,9.297,291.0
4.566,11.663,9.305,291.0
4.567,11.664,9.314,291.0
4.568,11.665,9.3,291.0
4.569,11.665,9.299,291.0
4.57,11.665,9.309,291.0
4.571,11.666,9.323,291.0
4.572,11.666,9.299,291.0
4.573,11.666,9.277,291.0
4.574,11.666,9.265,291.0
4.575,11.666,9.28,291.0
4.576,11.666,9.306,291.0
4.577,11.666,9.318,291.0
4.578,11.667,9.329,291.0
4.579,11.667,9.327,291.0
4.58,11.667,9.309,291.0
4.581,11.668,9.287,291.0
4.582,11.668,9.277,291.0
4.583,11.669,9.277,291.0
4.584,11.67,9.286,291.0
4.585,11.67,9.296,291.0
4.586,11.671,9.302,291.0
4.587,11.671,9.31,291.0
4.588,11.672,9.296,291.0
4.589,11.672,9.292,291.0
4.59,11.672,9.305,291.0
4.591,11.671,9.316,291.0
4.592,11.671,9.292,291.0
4.593,11.671,9.27,291.0
4.594,11.67,9.258,291.0
4.595,11.67,9.274,291.0
4.596,11.669,9.299,291.0
4.597,11.669,9.311,291.0
4.598,11.668,9.325,291.0
4.599,11.668,9.323,291.0
4.6,11.669,9.307,291.0
4.601,11.67,9.286,291.0
4.602,11.671,9.279,291.0
4.603,11.672,9.281,291.0
4.604,11.673,9.289,291.0
4.605,11.674,9.301,291.0
4.606,11.675,9.306,291.0
4.607,11.676,9.313,291.0
4.608,11.677,9.298,291.0
4.609,11.679,9.295,291.0
4.61,11.679,9.306,291.0
4.611,11.679,9.316,291.0
4.612,11.679,9.291,291.0
4.613,11.68,9.267,291.0
4.614,11.68,9.252,291.0
4.615,11.68,9.264,291.0
4.616,11.681,9.287,291.0
4.617,11.681,9.295,291.0
4.618,11.681,9.306,291.0
4.619,11.682,9.303,291.0
